id,name,sku,unit,category,min_stock,created_at,updated_at
2964422e-9c6e-4ba8-aa9d-2a908f93a8b4,ÁCIDO ALLPLAN (3 UN),SKU140,UN,MATERIAL ODONTOLÓGICO,99,2026-04-21 23:39:56.021824+00,2026-04-22 16:46:25.006913+00
fbbbcf91-ae52-41c1-95f5-aec335681b01,ÁCIDO MURIÁTICO,SKU080,UN,LIMPEZA,4,2026-04-21 23:39:43.739252+00,2026-04-21 23:39:43.739252+00
01d70100-9883-4dd6-9a7e-5894d0baac3d,AÇUCAR,SKU081,UN,LIMPEZA,14,2026-04-21 23:39:43.966195+00,2026-04-21 23:39:43.966195+00
cc30dfaa-52a8-4b70-9457-7a2c5f489499,ADESIVO ÂMBAR (4 ML),SKU141,UN,MATERIAL ODONTOLÓGICO,31,2026-04-21 23:39:56.208021+00,2026-04-21 23:39:56.208021+00
7a0660c8-ab2a-45f2-ad3b-d2cdebc32f4e,ÁGUA DESTILADA (5 L),SKU142,UN,MATERIAL ODONTOLÓGICO,63,2026-04-21 23:39:56.406844+00,2026-04-21 23:39:56.406844+00
3f689ab8-9375-4451-b61e-51c175bdd49d,ÁGUA OXIGENADA (1 L),SKU143,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:39:56.600782+00,2026-04-21 23:39:56.600782+00
6b217023-4db1-46a7-9774-bb98464041fa,AGULHA GENGIVAL CURTA (100 UN),SKU144,UN,MATERIAL ODONTOLÓGICO,12,2026-04-21 23:40:14.110988+00,2026-04-21 23:40:14.110988+00
7893eaf2-8698-49a3-9751-4c197209c192,ALAVANCA (LANÇA),SKU335,UN,INSTRUMENTAL,1,2026-04-21 23:40:54.33081+00,2026-04-21 23:40:54.33081+00
77d08fd0-c437-448c-ac2f-69197f40a192,ALAVANCA (RETA),SKU336,UN,INSTRUMENTAL,1,2026-04-21 23:40:54.534965+00,2026-04-21 23:40:54.534965+00
8bb12926-7a43-4cbf-8417-0bb1ab4d8608,"ÁLCOOL ABSOLUTO (99,5%)",SKU082,UN,LIMPEZA,1,2026-04-21 23:39:44.211173+00,2026-04-21 23:39:44.211173+00
966124c5-bbb2-4d62-9b92-92a0be8b80ba,ÁLCOOL GEL (5 L),SKU083,UN,LIMPEZA,1,2026-04-21 23:39:44.447157+00,2026-04-21 23:39:44.447157+00
d53fff97-0cea-468a-beff-e872aa71c936,ÁLCOOL LÍQUIDO 70%,SKU084,UN,LIMPEZA,49,2026-04-21 23:39:44.674119+00,2026-04-21 23:39:44.674119+00
b9564c51-1b4f-4c3d-bbdd-c29dd4f93463,ALGINATO (410 G),SKU145,UN,MATERIAL ODONTOLÓGICO,21,2026-04-21 23:40:14.388528+00,2026-04-21 23:40:14.388528+00
4b04066b-31f6-4751-b7e8-b59d3f671f97,ALGODÃO (500 G),SKU146,UN,MATERIAL ODONTOLÓGICO,8,2026-04-21 23:40:14.6327+00,2026-04-21 23:40:14.6327+00
c2dee9bb-6226-4a97-aeca-dec4e6b71af8,ALMOFADA PARA CARIMBO,SKU001,UN,ESCRITÓRIO,0,2026-04-21 23:39:08.685489+00,2026-04-24 16:35:36.126865+00
579e7d64-175c-4611-9a60-2b059c4abe86,AMPOLA DE TESTE (10 UN),SKU147,UN,MATERIAL ODONTOLÓGICO,120,2026-04-21 23:40:14.926506+00,2026-04-21 23:40:14.926506+00
e7868fbd-2692-454b-bb20-3c72d993662a,ANESTÉSICO ARTICAINE 4% ( UN),SKU148,UN,MATERIAL ODONTOLÓGICO,80,2026-04-21 23:40:15.172406+00,2026-04-21 23:40:15.172406+00
6e824a3c-1611-4bc0-852b-4f0c79bbfdab,ANESTÉSICO MEP 3% ( UN),SKU149,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:15.415964+00,2026-04-21 23:40:15.415964+00
